Indicador;Tipo;Descrição da Meta;Ano;Tipo Objetivo(Percentual ou decimal);Resultado
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;Alcançar, no mínimo, a média do 2º quartil do segmento da Justiça Estadual.;2021;0,39;
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;Alcançar, no mínimo, a média do 2º quartil do segmento da Justiça Estadual.;2022;0,41;
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;Alcançar, no mínimo, a média do 2º quartil do segmento da Justiça Estadual.;2023;0,42;
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;Alcançar, no mínimo, a média do 2º quartil do segmento da Justiça Estadual.;2024;0,44;
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;Alcançar, no mínimo, a média do 2º quartil do segmento da Justiça Estadual.;2025;0,46;
ÍNDICE  DO PODER JUDICIÁRIO  DE ACESSO  À JUSTIÇA;Nacional;Alcançar, no mínimo, a média do 2º quartil do segmento da Justiça Estadual.;2026;0,48;
Índice  de Satisfação  com  o Atendimento;Institucional;Atingir,  pelo menos, o Índice de 90% de satisfação com atendimento até 2026;2021;66,67%;22,80%
Índice  de Satisfação  com  o Atendimento;Institucional;Atingir,  pelo menos, o Índice de 90% de satisfação com atendimento até 2026;2022;61,34%;49,57%
Índice  de Satisfação  com  o Atendimento;Institucional;Atingir,  pelo menos, o Índice de 90% de satisfação com atendimento até 2026;2023;56,43%;88,57%
Índice  de Satisfação  com  o Atendimento;Institucional;Atingir,  pelo menos, o Índice de 90% de satisfação com atendimento até 2026;2024;90%;42,25%
Índice  de Satisfação  com  o Atendimento;Institucional;Atingir,  pelo menos, o Índice de 90% de satisfação com atendimento até 2026;2025;90%;
Índice  de Satisfação  com  o Atendimento;Institucional;Atingir,  pelo menos, o Índice de 90% de satisfação com atendimento até 2026;2026;90%;
Índice  de Satisfação  Interna;Institucional;"Atingir,  pelo menos, o Índice de 95% de satisfação Interna até 2026  
";2021;85%;85%
Índice  de Satisfação  Interna;Institucional;"Atingir,  pelo menos, o Índice de 95% de satisfação Interna até 2026  
";2022;87%;94,56%
Índice  de Satisfação  Interna;Institucional;"Atingir,  pelo menos, o Índice de 95% de satisfação Interna até 2026  
";2023;89%;94,34%
Índice  de Satisfação  Interna;Institucional;"Atingir,  pelo menos, o Índice de 95% de satisfação Interna até 2026  
";2024;95%;92%
Índice  de Satisfação  Interna;Institucional;"Atingir,  pelo menos, o Índice de 95% de satisfação Interna até 2026  
";2025;95%;
Índice  de Satisfação  Interna;Institucional;"Atingir,  pelo menos, o Índice de 95% de satisfação Interna até 2026  
";2026;95%;
Índice  de Transparência;Nacional;Atingir o Índice de 100% de Transparência.;2021;;86,96%
Índice  de Transparência;Nacional;Atingir o Índice de 100% de Transparência.;2022;100%;100%
Índice  de Transparência;Nacional;Atingir o Índice de 100% de Transparência.;2023;100%;100%
Índice  de Transparência;Nacional;Atingir o Índice de 100% de Transparência.;2024;100%;96,44%
Índice  de Transparência;Nacional;Atingir o Índice de 100% de Transparência.;2025;100%;
Índice  de Transparência;Nacional;Atingir o Índice de 100% de Transparência.;2026;100%;
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;Reduzir  o índice  para  90,64 %.;2021;91,70%;95,13%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;Reduzir  o índice  para  90,64 %.;2022;84,82%;92,14%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;Reduzir  o índice  para  90,64 %.;2023;78,46%;92,94%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;Reduzir  o índice  para  90,64 %.;2024;91,64%;86,03%
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;Reduzir  o índice  para  90,64 %.;2025;91,14%;
TCExtFisc  - Taxa  de Congestionamento  das Execuções  Fiscais;Nacional;Reduzir  o índice  para  90,64 %.;2026;90,64%;
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;Reduzir  o índice  para  69,95 %.;2021;73,65%;73,76%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;Reduzir  o índice  para  69,95 %.;2022;67,76%;71,45%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;Reduzir  o índice  para  69,95 %.;2023;62,34%;70,62%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;Reduzir  o índice  para  69,95 %.;2024;70,95%;70,45%
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;Reduzir  o índice  para  69,95 %.;2025;703,45%;
TCL - Taxa  de Congestionamento  Líquida , Exceto Execusões Fiscais.;Nacional;Reduzir  o índice  para  69,95 %.;2026;69,95%;
IAD - Índice  de Atendimento  à Demanda;Nacional;Atingir o índice superior a 110% até 2026 ;2021;79,61%;78,20%
IAD - Índice  de Atendimento  à Demanda;Nacional;Atingir o índice superior a 110% até 2026 ;2022;87,57%;83,05%
IAD - Índice  de Atendimento  à Demanda;Nacional;Atingir o índice superior a 110% até 2026 ;2023;96,33%;106%
IAD - Índice  de Atendimento  à Demanda;Nacional;Atingir o índice superior a 110% até 2026 ;2024;110%;100,64%
IAD - Índice  de Atendimento  à Demanda;Nacional;Atingir o índice superior a 110% até 2026 ;2025;110%;
IAD - Índice  de Atendimento  à Demanda;Nacional;Atingir o índice superior a 110% até 2026 ;2026;110%;
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;Reduzir o tempo dos processos pendentes  para  700 dias. ;2021;;884,10
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;Reduzir o tempo dos processos pendentes  para  700 dias. ;2022;;846,01
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;Reduzir o tempo dos processos pendentes  para  700 dias. ;2023;;865,12
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;Reduzir o tempo dos processos pendentes  para  700 dias. ;2024;800;744,95%
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;Reduzir o tempo dos processos pendentes  para  700 dias. ;2025;750;
Tempo de Tramitação dos Processos Pendentes Líquidos;Nacional;Reduzir o tempo dos processos pendentes  para  700 dias. ;2026;700;
 IPM - Índice de Produtividade dos Magistrados realizado;Institucional;Alcançar IPM superior a 1.863 até 2026;2021;1.014,85;1.113,32
 IPM - Índice de Produtividade dos Magistrados realizado;Institucional;Alcançar IPM superior a 1.863 até 2026;2022;1.116,35;1.332,00
 IPM - Índice de Produtividade dos Magistrados realizado;Institucional;Alcançar IPM superior a 1.863 até 2026;2023;1.227,97;1.400,42
